2022-04-14 08:32:21,300 | itj_planning | INFO | planning.run.py started with args: Namespace(buffers_for_free_motions=False, debug=True, design_dir='210916_SymbolicPlanning', diagnosis=False, draw_mp_exploration=False, force_linear_to_free_movement=False, keep_planned_movements=False, low_res=False, movement_id=None, mp_algorithm='birrt', no_smooth=False, problem='CantiBoxLeft_10pcs_process.json', problem_subdir='results', quiet=False, reachable_range=[0.2, 2.4], reinit_tool=False, rrt_iterations=400, seq_n=None, solve_mode='nonlinear', solve_timeout=3600.0, step_sim=False, use_stored_seed=False, viewer=False, watch=False, write=True)
2022-04-14 14:42:32,809 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:42:34,192 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 1 ik, 0 path failure over 2 samples.[0m
2022-04-14 14:42:34,194 | itj_planning | DEBUG | [36mRobotScrewdriverSyncLinearMovement(#A82_M2, Robot and Screwdriver (s2) syncronously move to retract from Joint ('b18-b19'), has_traj False)[0m
2022-04-14 14:42:34,330 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:42:35,801 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 ik, 0 path failure over 1 samples.[0m
2022-04-14 14:42:35,803 | itj_planning | DEBUG | [36mRobotScrewdriverSyncLinearMovement(#A85_M2, Robot and Screwdriver (s1) syncronously move to retract from Joint ('b1-b19'), has_traj False)[0m
2022-04-14 14:42:35,942 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:42:37,335 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 ik, 0 path failure over 1 samples.[0m
2022-04-14 14:42:37,338 | itj_planning | DEBUG | ====================
2022-04-14 14:42:37,339 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.one_sided: 3>])[0m
2022-04-14 14:42:37,349 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A68_M2, Linear retract of Gripper from Beam ('b18'), has_traj False)[0m
2022-04-14 14:42:37,377 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:42:37,379 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:42:37,756 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:42:37,759 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A75_M1, Linear Advance to bring Screwdriver tips to touch the predrilled hole., has_traj False)[0m
2022-04-14 14:42:37,793 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : end conf set, backward mode[0m
2022-04-14 14:42:37,794 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:42:38,025 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:42:38,027 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A76_M2, Linear retract of Gripper from Beam ('b19'), has_traj False)[0m
2022-04-14 14:42:38,066 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:42:38,067 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:42:38,496 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:42:38,499 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A78_M2, Linear Advance to dock toolchanger of SL1 ('s3')., has_traj False)[0m
2022-04-14 14:42:38,527 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : end conf set, backward mode[0m
2022-04-14 14:42:38,528 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:42:38,803 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:42:38,806 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A79_M3, Linear retract after picking up Screwdriver ('s3'), has_traj False)[0m
2022-04-14 14:42:38,838 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:42:38,840 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:42:39,019 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:42:39,021 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A81_M2, Linear Advance to dock toolchanger of SL1 ('s2')., has_traj False)[0m
2022-04-14 14:42:39,048 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : end conf set, backward mode[0m
2022-04-14 14:42:39,050 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:42:39,307 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:42:39,309 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A82_M3, Linear retract after picking up Screwdriver ('s2'), has_traj False)[0m
2022-04-14 14:42:39,336 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:42:39,337 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:42:39,499 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:42:39,502 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A84_M2, Linear Advance to dock toolchanger of SL1 ('s1')., has_traj False)[0m
2022-04-14 14:42:39,526 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : end conf set, backward mode[0m
2022-04-14 14:42:39,527 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:42:39,747 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:42:39,749 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A85_M3, Linear retract after picking up Screwdriver ('s1'), has_traj False)[0m
2022-04-14 14:42:39,776 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:42:39,778 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:42:39,932 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:42:39,934 | itj_planning | DEBUG | ====================
2022-04-14 14:42:39,936 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 14:42:39,946 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A70_M2, Linear Advance to Storage Frame of Beam ('b19'), has_traj False)[0m
2022-04-14 14:42:40,067 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:42:40,394 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 2 ik, 0 path failure over 3 samples.[0m
2022-04-14 14:42:40,396 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A70_M5, Linear Retract after picking up Beam ('b19'), has_traj False)[0m
2022-04-14 14:42:40,433 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:42:40,435 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:42:40,919 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:42:40,922 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A71_M0, Linear Move to lift up Beam ('b19'), has_traj False)[0m
2022-04-14 14:42:40,958 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:42:40,960 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:42:41,092 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:42:41,094 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A71_M1, Linear Move to intermediate position before reorienting Beam ('b19'), has_traj False)[0m
2022-04-14 14:42:41,121 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:42:41,123 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:42:44,199 | itj_planning | DEBUG | [33mCartesian Path planning (w/ prespecified st or end conf) failure after
IterativeIK attempts of 1 + 1 LadderGraph attempt.[0m
2022-04-14 14:42:44,200 | itj_planning | INFO | No plan found for A71_M1 | RoboticLinearMovement(#A71_M1, Linear Move to intermediate position before reorienting Beam ('b19'), has_traj False)
2022-04-14 14:42:44,201 | itj_planning | INFO | A plan NOT found using nonlinear planning at stage 3 for (seq_n=14) beam b19!
2022-04-14 14:42:44,202 | itj_planning | INFO | Return success: False | runtime of current attempt: 13.7
2022-04-14 14:42:44,211 | itj_planning | DEBUG | Copy process takes 0.03091740608215332 | total timeout 3600.2095346450806
2022-04-14 14:42:44,228 | itj_planning | DEBUG | ##########
2022-04-14 14:42:44,229 | itj_planning | INFO | Beam b19 | nonlinear | Trail #12 | time elapsed 718.46
2022-04-14 14:42:44,230 | itj_planning | DEBUG | ====================
2022-04-14 14:42:44,231 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement', 'RoboticClampSyncLinearMovement', 'RobotScrewdriverSyncLinearMovement'] (priority 1, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 14:42:44,236 | itj_planning | DEBUG | [36mRobotScrewdriverSyncLinearMovement(#A75_M2, Robot and Screwdrivers (['s1', 's2', 's3']) syncronously move to screw Beam ('b19'), has_traj False)[0m
2022-04-14 14:42:44,405 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:42:45,916 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:42:47,421 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:42:48,925 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 ik, 2 path failure over 1 samples.[0m
2022-04-14 14:42:48,927 | itj_planning | DEBUG | [36mRobotScrewdriverSyncLinearMovement(#A79_M2, Robot and Screwdriver (s3) syncronously move to retract from Joint ('b8-b19'), has_traj False)[0m
2022-04-14 14:42:49,906 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:42:51,063 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 3 ik, 0 path failure over 4 samples.[0m
2022-04-14 14:42:51,065 | itj_planning | DEBUG | [36mRobotScrewdriverSyncLinearMovement(#A82_M2, Robot and Screwdriver (s2) syncronously move to retract from Joint ('b18-b19'), has_traj False)[0m
2022-04-14 14:42:51,499 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:42:52,547 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:42:53,560 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:42:54,721 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 4 ik, 2 path failure over 5 samples.[0m
2022-04-14 14:42:54,723 | itj_planning | DEBUG | [36mRobotScrewdriverSyncLinearMovement(#A85_M2, Robot and Screwdriver (s1) syncronously move to retract from Joint ('b1-b19'), has_traj False)[0m
2022-04-14 14:42:56,707 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:42:57,981 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 13 ik, 0 path failure over 14 samples.[0m
2022-04-14 14:42:57,983 | itj_planning | DEBUG | ====================
2022-04-14 14:42:57,984 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.one_sided: 3>])[0m
2022-04-14 14:42:57,992 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A68_M2, Linear retract of Gripper from Beam ('b18'), has_traj False)[0m
2022-04-14 14:42:58,018 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:42:58,020 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:42:58,474 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:42:58,477 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A75_M1, Linear Advance to bring Screwdriver tips to touch the predrilled hole., has_traj False)[0m
2022-04-14 14:42:58,506 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : end conf set, backward mode[0m
2022-04-14 14:42:58,506 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:42:58,687 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:42:58,689 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A76_M2, Linear retract of Gripper from Beam ('b19'), has_traj False)[0m
2022-04-14 14:42:58,714 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:42:58,715 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:42:59,066 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:42:59,069 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A78_M2, Linear Advance to dock toolchanger of SL1 ('s3')., has_traj False)[0m
2022-04-14 14:42:59,092 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : end conf set, backward mode[0m
2022-04-14 14:42:59,093 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:42:59,322 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:42:59,324 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A79_M3, Linear retract after picking up Screwdriver ('s3'), has_traj False)[0m
2022-04-14 14:42:59,349 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:42:59,351 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:42:59,504 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:42:59,507 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A81_M2, Linear Advance to dock toolchanger of SL1 ('s2')., has_traj False)[0m
2022-04-14 14:42:59,528 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : end conf set, backward mode[0m
2022-04-14 14:42:59,530 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:42:59,752 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:42:59,754 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A82_M3, Linear retract after picking up Screwdriver ('s2'), has_traj False)[0m
2022-04-14 14:42:59,779 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:42:59,781 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:42:59,936 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:42:59,938 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A84_M2, Linear Advance to dock toolchanger of SL1 ('s1')., has_traj False)[0m
2022-04-14 14:42:59,961 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : end conf set, backward mode[0m
2022-04-14 14:42:59,963 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:00,186 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:43:00,190 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A85_M3, Linear retract after picking up Screwdriver ('s1'), has_traj False)[0m
2022-04-14 14:43:00,216 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:43:00,217 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:00,374 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:43:00,377 | itj_planning | DEBUG | ====================
2022-04-14 14:43:00,378 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 14:43:00,389 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A70_M2, Linear Advance to Storage Frame of Beam ('b19'), has_traj False)[0m
2022-04-14 14:43:01,059 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:01,420 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 4 ik, 0 path failure over 5 samples.[0m
2022-04-14 14:43:01,422 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A70_M5, Linear Retract after picking up Beam ('b19'), has_traj False)[0m
2022-04-14 14:43:01,461 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:43:01,462 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:01,937 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:43:01,940 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A71_M0, Linear Move to lift up Beam ('b19'), has_traj False)[0m
2022-04-14 14:43:01,977 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:43:01,978 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:02,114 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:43:02,117 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A71_M1, Linear Move to intermediate position before reorienting Beam ('b19'), has_traj False)[0m
2022-04-14 14:43:02,144 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:43:02,145 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:05,386 | itj_planning | DEBUG | [33mCartesian Path planning (w/ prespecified st or end conf) failure after
IterativeIK attempts of 1 + 1 LadderGraph attempt.[0m
2022-04-14 14:43:05,388 | itj_planning | INFO | No plan found for A71_M1 | RoboticLinearMovement(#A71_M1, Linear Move to intermediate position before reorienting Beam ('b19'), has_traj False)
2022-04-14 14:43:05,389 | itj_planning | INFO | A plan NOT found using nonlinear planning at stage 3 for (seq_n=14) beam b19!
2022-04-14 14:43:05,390 | itj_planning | INFO | Return success: False | runtime of current attempt: 21.2
2022-04-14 14:43:05,400 | itj_planning | DEBUG | Copy process takes 0.015997886657714844 | total timeout 3600.2255325317383
2022-04-14 14:43:05,418 | itj_planning | DEBUG | ##########
2022-04-14 14:43:05,419 | itj_planning | INFO | Beam b19 | nonlinear | Trail #13 | time elapsed 739.65
2022-04-14 14:43:05,419 | itj_planning | DEBUG | ====================
2022-04-14 14:43:05,420 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement', 'RoboticClampSyncLinearMovement', 'RobotScrewdriverSyncLinearMovement'] (priority 1, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 14:43:05,425 | itj_planning | DEBUG | [36mRobotScrewdriverSyncLinearMovement(#A75_M2, Robot and Screwdrivers (['s1', 's2', 's3']) syncronously move to screw Beam ('b19'), has_traj False)[0m
2022-04-14 14:43:05,599 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:07,201 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 ik, 0 path failure over 1 samples.[0m
2022-04-14 14:43:07,204 | itj_planning | DEBUG | [36mRobotScrewdriverSyncLinearMovement(#A79_M2, Robot and Screwdriver (s3) syncronously move to retract from Joint ('b8-b19'), has_traj False)[0m
2022-04-14 14:43:07,479 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:08,641 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 ik, 0 path failure over 1 samples.[0m
2022-04-14 14:43:08,643 | itj_planning | DEBUG | [36mRobotScrewdriverSyncLinearMovement(#A82_M2, Robot and Screwdriver (s2) syncronously move to retract from Joint ('b18-b19'), has_traj False)[0m
2022-04-14 14:43:08,944 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:10,104 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 1 ik, 0 path failure over 2 samples.[0m
2022-04-14 14:43:10,106 | itj_planning | DEBUG | [36mRobotScrewdriverSyncLinearMovement(#A85_M2, Robot and Screwdriver (s1) syncronously move to retract from Joint ('b1-b19'), has_traj False)[0m
2022-04-14 14:43:10,224 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:11,385 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 3 ik, 0 path failure over 4 samples.[0m
2022-04-14 14:43:11,388 | itj_planning | DEBUG | ====================
2022-04-14 14:43:11,389 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.one_sided: 3>])[0m
2022-04-14 14:43:11,398 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A68_M2, Linear retract of Gripper from Beam ('b18'), has_traj False)[0m
2022-04-14 14:43:11,423 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:43:11,424 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:11,753 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:43:11,755 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A75_M1, Linear Advance to bring Screwdriver tips to touch the predrilled hole., has_traj False)[0m
2022-04-14 14:43:11,783 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : end conf set, backward mode[0m
2022-04-14 14:43:11,784 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:11,960 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:43:11,962 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A76_M2, Linear retract of Gripper from Beam ('b19'), has_traj False)[0m
2022-04-14 14:43:11,990 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:43:11,992 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:12,332 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:43:12,336 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A78_M2, Linear Advance to dock toolchanger of SL1 ('s3')., has_traj False)[0m
2022-04-14 14:43:12,359 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : end conf set, backward mode[0m
2022-04-14 14:43:12,361 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:12,574 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:43:12,576 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A79_M3, Linear retract after picking up Screwdriver ('s3'), has_traj False)[0m
2022-04-14 14:43:12,600 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:43:12,601 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:12,756 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:43:12,759 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A81_M2, Linear Advance to dock toolchanger of SL1 ('s2')., has_traj False)[0m
2022-04-14 14:43:12,782 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : end conf set, backward mode[0m
2022-04-14 14:43:12,784 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:13,001 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:43:13,003 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A82_M3, Linear retract after picking up Screwdriver ('s2'), has_traj False)[0m
2022-04-14 14:43:13,027 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:43:13,028 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:13,177 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:43:13,178 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A84_M2, Linear Advance to dock toolchanger of SL1 ('s1')., has_traj False)[0m
2022-04-14 14:43:13,200 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : end conf set, backward mode[0m
2022-04-14 14:43:13,201 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:13,417 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:43:13,419 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A85_M3, Linear retract after picking up Screwdriver ('s1'), has_traj False)[0m
2022-04-14 14:43:13,442 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:43:13,443 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:13,593 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:43:13,595 | itj_planning | DEBUG | ====================
2022-04-14 14:43:13,596 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 14:43:13,606 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A70_M2, Linear Advance to Storage Frame of Beam ('b19'), has_traj False)[0m
2022-04-14 14:43:13,728 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:14,058 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 3 ik, 0 path failure over 4 samples.[0m
2022-04-14 14:43:14,061 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A70_M5, Linear Retract after picking up Beam ('b19'), has_traj False)[0m
2022-04-14 14:43:14,097 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:43:14,098 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:14,544 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:43:14,547 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A71_M0, Linear Move to lift up Beam ('b19'), has_traj False)[0m
2022-04-14 14:43:14,583 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:43:14,584 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:14,711 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:43:14,714 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A71_M1, Linear Move to intermediate position before reorienting Beam ('b19'), has_traj False)[0m
2022-04-14 14:43:14,739 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 14:43:14,741 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 14:43:16,243 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 14:43:16,246 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A71_M2, Final Move to reorient Beam ('b19'), has_traj False)[0m
